index,timestamp,symbol,side,qty,price,notional,fee,cash_delta,slip_bps
45,2025-02-22T02:53:14.669196+00:00,AAPL,buy,1.000000,183.9500,183.95,0.0920,-184.04,68.4527
46,2025-02-22T02:53:14.669196+00:00,MSFT,buy,10.660001,239.9409,2557.77,1.2789,-2559.05,104.4759
47,2025-02-22T04:53:14.669196+00:00,AAPL,buy,1.000000,183.7147,183.71,0.0919,-183.81,44.5425
48,2025-02-22T04:53:14.669196+00:00,MSFT,buy,9.768040,234.2123,2287.79,1.1439,-2288.94,40.8244
49,2025-02-22T04:53:14.669196+00:00,NVDA,sell,1.000000,129.3954,129.40,0.0647,129.33,11.1662
50,2025-02-22T06:53:14.669196+00:00,AAPL,sell,1.000000,178.0150,178.01,0.0890,177.93,33.4470
51,2025-02-22T06:53:14.669196+00:00,NVDA,buy,1.000000,128.7850,128.78,0.0644,-128.85,74.5923
52,2025-02-22T06:53:14.669196+00:00,MSFT,buy,9.012400,232.0287,2091.14,1.0456,-2092.18,38.8845
53,2025-02-22T08:53:14.669196+00:00,MSFT,sell,29.440441,224.0991,6597.58,3.2988,6594.28,111.6756
54,2025-02-22T08:53:14.669196+00:00,AAPL,sell,1.000000,171.4553,171.46,0.0857,171.37,92.1551
55,2025-02-22T10:53:14.669196+00:00,AAPL,buy,1.000000,186.7424,186.74,0.0934,-186.84,48.0148
56,2025-02-22T10:53:14.669196+00:00,AAPL,buy,1.000000,186.9031,186.90,0.0935,-187.00,48.0148
57,2025-02-22T12:53:14.669196+00:00,AAPL,sell,1.000000,190.5350,190.54,0.0953,190.44,70.9141
58,2025-02-22T12:53:14.669196+00:00,AAPL,sell,1.000000,185.9718,185.97,0.0930,185.88,70.9141
59,2025-02-22T14:53:14.669196+00:00,MSFT,sell,0.000000,238.1650,0.00,0.0000,0.00,105.5340
60,2025-02-22T14:53:14.669196+00:00,AAPL,buy,1.000000,195.1950,195.19,0.0976,-195.29,71.9568
