instrument,close_last_price,close_predicted_price,close_val_loss,close_percent_movement,close_likely_percent_uncertainty,close_minus_uncertainty,high_last_price,high_predicted_price,high_val_loss,high_percent_movement,high_likely_percent_uncertainty,high_minus_uncertainty,low_last_price,low_predicted_price,low_val_loss,low_percent_movement,low_likely_percent_uncertainty,low_minus_uncertainty
ADBE-2021-11-23 10:09:15.008742,"670.6699829101562","660.4375610351562","0.09574621915817261","-0.015257014829558501","0.014288012869656086","-0.029545027699214587","672.739990234375","10489.7978515625","583.0575561523438","14.59264798262992","15.857915878295898","-1.2652678956659784","662.8400268554688","10558.9638671875","571.8548583984375","14.929882685690412","15.451345443725586","-0.5214627580351738"
AMPL-2021-11-23 10:09:05.047328,"71.0999984741211","72.33073425292969","0.05788838863372803","0.017309926937010493","0.009697871282696724","0.007612055654313769","73.3489990234375","710.2071533203125","37.713050842285156","8.682574578739338","0.9473305344581604","7.735244044281178","70.37999725341797","705.062744140625","34.26691436767578","9.017942194596833","0.8670461177825928","8.15089607681424"
RBLX-2021-11-23 10:09:11.184307,"124.6999969482422","109.22161102294922","0.2516515254974365","-0.12412499040972245","0.06331787258386612","-0.1874428629935886","125.87999725341795","1157.3927001953125","60.96601104736328","8.194413135116957","1.5986955165863037","6.595717618530653","116.5500030517578","1168.8492431640625","53.51239776611328","9.028736272490677","1.3894872665405273","7.63924900595015"
GOOG-2021-11-23 10:08:57.064694,"2981.52001953125","2894.190673828125","0.09539777785539627","-0.029290209400255774","0.0166193637996912","-0.04590957319994697","2996.64990234375","41189.84375","2719.4404296875","12.74529727940006","72.8478012084961","-60.10250392909603","2967.0","41187.1875","2678.193359375","12.881761880687563","71.74750518798828","-58.86574330730072"
NET-2021-11-23 10:09:17.053124,"212.1699981689453","203.48345947265625","0.11185435205698013","-0.040941409111820815","0.03401816636323929","-0.0749595754750601","214.9429931640625","3103.38720703125","130.27247619628906","13.438187360043344","4.146328926086426","9.291858433956918","204.63999938964844","3024.781494140625","123.30438995361328","13.780988580738","4.026535987854004","9.754452592883997"
COIN-2021-11-23 10:09:19.161186,"342.1199951171875","348.2470397949219","0.15271860361099243","0.017909051692917444","0.0248885340988636","-0.006979482405946157","347.3999938964844","2715.086181640625","313.639892578125","6.815446831728057","7.900240421295166","-1.0847935895671093","331.5799865722656","2759.219482421875","296.5854187011719","7.321429501658182","7.351165771484375","-0.02973626982619315"
U-2021-11-23 10:09:06.917536,"196.00999450683597","190.72434997558594","0.08870937675237656","-0.026966199068311734","0.023832673206925392","-0.05079887227523713","198.4900054931641","2410.417724609375","124.09166717529297","11.143773781558934","3.325697898864746","7.818075882694188","187.0200042724609","2417.325439453125","115.99777221679688","11.925491306969676","3.099895477294922","8.825595829674754"
COUR-2021-11-23 10:08:55.161355,"36.540000915527344","35.852508544921875","0.0674072727560997","-0.01881478799616902","0.024206364527344704","-0.043021152523513725","37.02999877929688","527.0245361328125","1.0524526834487915","13.232367094418239","0.026931464672088623","13.20543562974615","35.560001373291016","509.61724853515625","1.3604751825332642","13.331193162380693","0.027194218710064888","13.303998943670628"
NVDA-2021-11-23 10:09:00.855658,"302.0299987792969","289.2964782714844","0.044382140040397644","-0.04215978730350324","0.019942261278629303","-0.062102048582132544","303.8999938964844","5086.07666015625","181.61378479003906","15.736020935520946","5.073531150817871","10.662489784703075","297.0599975585937","5170.5966796875","174.3301239013672","16.405900229523915","4.790449142456055","11.61545108706786"
TSLA-2021-11-23 10:08:58.984947,"1054.72998046875","1017.0911254882812","0.043582405894994736","-0.035685773304501164","0.017444588243961334","-0.0531303615484625","1057.199951171875","21825.857421875","739.3297119140625","19.644966354455164","20.224760055541992","-0.5797937010868282","1002.1799926757812","21991.7734375","712.648193359375","20.943935818138645","19.347793579101562","1.596142239037082"
ADSK-2021-11-23 10:09:09.132491,"333.6400146484375","323.3005676269531","0.03744202479720116","-0.030989829059860332","0.013836625032126904","-0.04482645409198724","334.20001220703125","4996.19580078125","268.1098327636719","13.949717589136984","7.139566421508789","6.810151167628195","325.239990234375","5040.47314453125","261.20269775390625","14.497704144250452","6.894534111022949","7.603170033227503"
CRWD-2021-11-23 10:09:12.879050,"262.510009765625","260.7554016113281","0.043821413069963455","-0.006683966664217603","0.02143629640340805","-0.028120263067625655","262.8800048828125","4822.681640625","236.35328674316406","17.345562808304386","6.3752946853637695","10.970268122940617","253.9900054931641","4754.66015625","227.335205078125","17.719871071375554","6.219771385192871","11.500099686182683"
ADBE-2021-11-23 10:09:15.008742,"671.030029296875","650.0305786132812","0.06705427169799805","-0.03129435310905176","0.014125405810773373","-0.04541975891982513","673.739990234375","10439.8017578125","581.8880004882812","14.495297754525138","15.901899337768555","-1.4066015832434164","658.989990234375","10581.2529296875","570.4546508789062","15.056773375152776","15.3810453414917","-0.3242719663389231"
AMPL-2021-11-23 10:09:05.047328,"72.61000061035156","72.57354736328125","0.0424114465713501","-0.0005020416852209141","0.0005534904194064438","-0.001055532104627358","74.19000244140625","697.5709228515625","38.561859130859375","8.402492248231017","0.9861989617347717","7.416293286496245","69.69000244140625","702.9216918945312","32.731929779052734","9.086406475384065","0.8307295441627502","8.255676931221315"
RBLX-2021-11-23 10:09:11.184307,"116.18000030517578","102.14759826660156","0.23700790107250214","-0.1207815631065124","0.05766083300113678","-0.17844239610764917","120.83000183105467","1027.5833740234375","57.197086334228516","7.504372742294679","1.4522150754928589","6.05215766680182","104.1999969482422","1018.4619750976562","50.92656326293945","8.774107532877785","1.304588794708252","7.469518738169533"
GOOG-2021-11-23 10:08:57.064694,"2987.760009765625","2937.28369140625","0.0748523399233818","-0.01689436842128917","0.01187870092689991","-0.02877306934818908","3009.5400390625","41556.8046875","2714.469482421875","12.808357472607454","72.07254791259766","-59.2641904399902","2973.050048828125","41926.67578125","2672.815185546875","13.102243518495785","70.34050750732422","-57.238263988828436"
NET-2021-11-23 10:09:17.053124,"206.6000061035156","208.52394104003906","0.10733769834041595","0.009312366310190189","0.03149089217185974","-0.022178525861669553","209.0","3062.4951171875","128.7029571533203","13.653086685107656","4.105473518371582","9.547613166736074","204.75999450683597","2965.489501953125","122.06399536132812","13.482758260936178","4.021067142486572","9.461691118449606"
COIN-2021-11-23 10:09:19.161186,"345.3599853515625","345.3971252441406","0.1458861231803894","0.0001075396518224834","0.024579135701060295","-0.02447159604923781","355.20001220703125","2716.594970703125","311.87615966796875","6.6480711636905445","7.851451396942139","-1.2033802332515942","339.0299987792969","2736.48828125","295.631103515625","7.071522552880078","7.38838005065918","-0.3168574977791021"
U-2021-11-23 10:09:06.917536,"197.5500030517578","183.4282989501953","0.0825953483581543","-0.07148420087780324","0.025808580219745636","-0.09729278109754888","207.0","2435.2431640625","121.40199279785156","10.76445972977053","3.2204456329345703","7.54401409683596","197.13999938964844","2443.676025390625","113.52294158935547","11.395637785108663","3.0010452270507812","8.394592558057882"
COUR-2021-11-23 10:08:55.161355,"35.7400016784668","35.306400299072266","0.07358229905366898","-0.012132102938757675","0.02448645792901516","-0.036618560867772834","35.93000030517578","526.6900024414062","0.9274876117706299","13.658780906426422","0.023665333166718483","13.635115573259704","34.2599983215332","507.2688293457031","1.7192966938018799","13.806446415581782","0.023825928568840027","13.782620487012942"
NVDA-2021-11-23 10:09:00.855658,"300.25","284.1302185058594","0.06617739051580429","-0.05368786509289134","0.01956816203892231","-0.07325602713181364","306.44000244140625","5210.60107421875","179.51736450195312","16.003658245352803","4.895116806030273","11.10854143932253","292.4700012207031","5236.634765625","172.67816162109375","16.904861161036962","4.685215473175049","12.219645687861913"
TSLA-2021-11-23 10:08:58.984947,"1013.3900146484376","1022.61572265625","0.037473712116479874","0.009103807886850892","0.018084177747368813","-0.008980369860517921","1031.97998046875","22089.91015625","735.3369140625","20.405366939595314","19.875083923339844","0.5302830162554706","978.5999755859376","22085.962890625","709.2741088867188","21.568938730456242","19.174068450927734","2.394870279528508"
ADSK-2021-11-23 10:09:09.132491,"326.3900146484375","324.0155334472656","0.03437614068388939","-0.0072749811409809385","0.014075087383389473","-0.02135006852437041","332.4599914550781","4893.27197265625","268.5248718261719","13.718378446801552","7.301023006439209","6.417355440362343","325.0899963378906","4943.2861328125","261.59619140625","14.205900484475594","7.040674209594727","7.165226274880867"
CRWD-2021-11-23 10:09:12.879050,"254.1499938964844","280.3525695800781","0.04638630524277687","0.10309886410725652","0.020751437172293663","0.08234742693496286","272.3699951171875","4770.14013671875","236.9174346923828","16.51345677656745","6.460901737213135","10.052555039354313","247.75","4894.38916015625","226.41009521484375","18.75535483413219","6.017616271972656","12.737738562159535"
ADBE-2021-11-23 10:09:15.008742,"659.72998046875","652.8922729492188","0.06343834847211838","-0.010364403198218968","0.015535403043031693","-0.025899806241250663","663.6699829101562","10589.5068359375","579.9571533203125","14.955982805645506","15.62507152557373","-0.669088719928224","655.1900024414062","10645.5908203125","568.8829956054688","15.248097163638477","15.245966911315918","0.00213025232255859"
AMPL-2021-11-23 10:09:05.047328,"72.69000244140625","72.65119171142578","0.045173630118370056","-0.0005339211538994402","0.0005307408864609897","-0.00106466204036043","73.62999725341797","698.6832885742188","39.101505279541016","8.489111973880798","0.9984078407287598","7.490704133152038","67.06999969482422","701.9763793945312","33.95991897583008","9.466324475750708","0.8630561232566833","8.603268352494025"
RBLX-2021-11-23 10:09:11.184307,"108.05999755859376","102.28206634521484","0.2258152961730957","-0.053469658929484354","0.046017419546842575","-0.09948707847632693","110.3499984741211","894.3724365234375","55.24095153808594","7.104870402269944","1.40577232837677","5.699098073893174","103.81999969482422","899.15234375","49.25813293457031","7.6606852860049255","1.2468576431274414","6.413827642877484"
GOOG-2021-11-23 10:08:57.064694,"2992.909912109375","2887.505126953125","0.08761735260486603","-0.03521816167261837","0.015150727704167366","-0.050368889376785735","2997.18994140625","41753.4375","2709.5693359375","12.930861345547465","71.60363006591797","-58.672768720370506","2929.080078125","41587.12890625","2668.45166015625","13.198017055536182","70.7990493774414","-57.60103232190522"
NET-2021-11-23 10:09:17.053124,"204.75999450683597","202.4519500732422","0.09355121850967407","-0.011271950065991644","0.03397028148174286","-0.045242231547734504","207.4600067138672","3079.0244140625","127.00819396972656","13.841532413084076","4.0296630859375","9.811869327146576","197.43099975585935","2986.955322265625","120.20024108886719","14.12911004836756","3.9312143325805664","10.197895715786993"
COIN-2021-11-23 10:09:19.161186,"342.9800109863281","344.18267822265625","0.19404971599578857","0.0035065228229177055","0.023484909906983376","-0.01997838708406567","344.0","2755.51025390625","309.01715087890625","7.010204226471657","7.669609546661377","-0.6594053201897196","332.5599975585937","2761.430419921875","292.93060302734375","7.303555569503933","7.254764556884766","0.04879101261916752"
U-2021-11-23 10:09:06.917536,"196.6499938964844","179.18441772460938","0.07809796184301376","-0.08881554393064879","0.022317493334412575","-0.11113303726506137","196.8300018310547","2418.27099609375","118.77452850341797","11.28608938473428","3.1507577896118164","8.135331595122464","180.1999969482422","2411.7138671875","111.35132598876953","12.383540000171047","2.961871862411499","9.421668137759548"
COUR-2021-11-23 10:08:55.161355,"35.22999954223633","35.190006256103516","0.06974261999130249","-0.0011352054116511013","0.025081928819417953","-0.026217134231069056","35.40999984741211","524.8714599609375","0.941780149936676","13.82269026327875","0.023745117709040642","13.798945145569709","34.7400016784668","506.8291320800781","1.5217593908309937","13.589208623850773","0.023079367354512215","13.56612925649626"
NVDA-2021-11-23 10:09:00.855658,"303.8999938964844","282.0162658691406","0.0712284967303276","-0.0720096362844873","0.021401003003120422","-0.09341063928760772","306.79998779296875","5180.05224609375","178.49484252929688","15.884134459579228","4.895938396453857","10.98819606312537","296.29998779296875","5207.521484375","171.74468994140625","16.575166044264602","4.685939311981201","11.8892267322834"
TSLA-2021-11-23 10:08:58.984947,"1033.4200439453125","1011.7462768554688","0.057922519743442535","-0.02097285340731276","0.03298673406243324","-0.053959587469746","1054.5","21925.763671875","732.2301025390625","19.792568678876243","19.93927574157715","-0.14670706270090506","1019.2000122070312","21663.896484375","706.8384399414062","20.255785150024497","19.480499267578125","0.7752858824463722"
ADSK-2021-11-23 10:09:09.132491,"329.32000732421875","320.3255615234375","0.03552107885479927","-0.02731217539396606","0.01434897631406784","-0.0416611517080339","331.6199951171875","5064.453125","266.9134826660156","14.271856943397907","7.011912822723389","7.259944120674518","326.2699890136719","4839.28955078125","262.06951904296875","13.832162668134538","7.204992294311523","6.627170373823015"
CRWD-2021-11-23 10:09:12.879050,"284.29998779296875","276.5867919921875","0.047789447009563446","-0.02713048234950368","0.021425995975732803","-0.048556478325236484","289.5299987792969","4849.62353515625","236.260009765625","15.74998637655169","6.337375164031982","9.412611212519707","281.510009765625","4818.521484375","227.17726135253906","16.11669680373613","6.133074760437012","9.983622043299118"
ADBE-2021-11-23 10:09:15.008742,"657.5999755859375","657.6390991210938","0.06438246369361877","5.949442914956008e-05","0.01668315753340721","-0.01662366310425765","658.469970703125","10516.140625","578.9295043945312","14.970569794960722","15.70620059967041","-0.7356308047096878","647.1599731445312","10483.4052734375","568.19677734375","15.19909405474962","15.46315860748291","-0.26406455273328966"
AMPL-2021-11-23 10:09:05.047328,"73.86000061035156","73.71266174316406","0.42712679505348206","-0.0019948397775514004","0.012576092034578323","-0.014570931812129723","75.39399719238281","702.71240234375","41.490657806396484","8.320535168743465","1.0533376932144165","7.2671974755290485","72.04000091552734","703.46826171875","37.63629150390625","8.764967417804765","0.9544588923454285","7.810508525459337"
RBLX-2021-11-23 10:09:11.184307,"107.58000183105467","96.26180267333984","0.2281806617975235","-0.10520727797987127","0.050121236592531204","-0.1553285145724025","107.97000122070312","897.5958862304688","53.6975212097168","7.313382199521136","1.361587405204773","5.951794794316363","96.8499984741211","880.9340209960938","48.710872650146484","8.095859936760707","1.2585045099258423","6.837355426834865"
GOOG-2021-11-23 10:08:57.064694,"2934.9599609375","2922.81103515625","0.08542364835739136","-0.004139383822247895","0.01206707302480936","-0.016206456847057255","2970.044921875","40500.5","2705.90625","12.636325734235658","73.52257537841797","-60.886249644182314","2933.889892578125","41094.875","2664.416259765625","13.006958851440846","71.34815216064453","-58.34119330920369"
NET-2021-11-23 10:09:17.053124,"196.25999450683597","193.34970092773438","0.09412898868322372","-0.014828766231317824","0.03683793917298317","-0.051666705404300996","202.9900054931641","3044.09130859375","125.75000762939453","13.996262013975182","4.035528659820557","9.960733354154625","195.8000030517578","2972.552001953125","118.86573028564453","14.1815728070615","3.906405448913574","10.275167358147925"
COIN-2021-11-23 10:09:19.161186,"336.3900146484375","351.63385009765625","0.13015708327293396","0.04531595703026483","0.025153836235404015","0.020162120794860815","342.489990234375","2768.18603515625","306.85516357421875","7.082531209925016","7.581075668334961","-0.49854445840994455","327.0","2753.650634765625","290.8726501464844","7.420949953411697","7.224149227142334","0.1968007262693634"
U-2021-11-23 10:09:06.917536,"182.1300048828125","174.47483825683594","0.07306310534477234","-0.04203133158043953","0.01974579691886902","-0.061777128499308546","189.58999633789065","2156.830810546875","116.4018783569336","10.376290164080878","3.070293426513672","7.305996737567206","179.39999389648438","2155.106689453125","109.35406494140625","11.012858209441431","2.8867032527923584","8.126154956649073"
COUR-2021-11-23 10:08:55.161355,"34.849998474121094","34.60373306274414","0.07038461416959763","-0.0070664396602434535","0.025919394567608833","-0.032985834227852284","35.040000915527344","525.2037353515625","1.1198906898498535","13.988690685759313","0.023685934022068977","13.965004751737244","34.31999969482422","502.7580871582031","1.626420259475708","13.649128543961607","0.021194307133555412","13.627934236828052"
NVDA-2021-11-23 10:09:00.855658,"303.8999938964844","284.9398193359375","0.03801795095205307","-0.062389519385792305","0.01875128224492073","-0.08114080163071304","305.8999938964844","5247.0107421875","176.78512573242188","16.152699728274833","4.7871623039245605","11.365537424350272","297.7699890136719","5163.57568359375","170.8750457763672","16.340819673256824","4.701890468597412","11.638929204659412"
TSLA-2021-11-23 10:08:58.984947,"1063.510009765625","1060.18896484375","0.0420323871076107","-0.0031227208877957695","0.018434744328260422","-0.02155746521605619","1104.969970703125","21769.01171875","728.8216552734375","18.700998484961303","19.989368438720703","-1.2883699537593998","1054.6800537109375","21987.609375","702.7672119140625","19.84765829943938","19.083148956298828","0.7645093431405527"
